Financial instrument,Current price,Change(%),Open,High,Low,Volume
REYNOLDS CONSUMER PRODUCTS,26.01,12.11,26.01,26.25,25.8,433911
REZOLUTE INC.,0.767,14.6,0.8,0.8,0.757,72892
RF ACQUISITION,10.74,0.0,10.78,10.78,10.74,550
RF ACQUISITION CORP.,10.67,0.0,10.67,10.67,10.67,25002
RF INDUSTRIES LTD.,2.68,3.88,2.57,2.7,2.56,17180
RGC RESOURCES INC.,17.76,3.62,17.31,17.76,17.31,9082
RHINEBECK BANCORP INC.,6.47,0.0,6.47,6.47,6.47,222
RHYTHM PHARMACEUTICALS INC.,33.53,0.36,34.01,34.29,32.69,501969
RIBBON COMMUNICATIONS INC.,2.07,10.48,2.09,2.12,2.06,192390
RICHARDSON ELECTRONICS,11.79,0.0,11.8,11.91,11.75,32150
RICHMOND MUTUAL BANCORP.,11.17,3.33,11.0,11.18,10.89,2632
RICHTECH ROBOTICS INC.,5.21,16.13,5.37,5.6,5.21,225445
RIGEL PHARMACEUTICALS INC.,0.95,5.09,0.947,0.979,0.91,393484
RIGETTI COMPUTING,0.16,0.63,0.16,0.16,0.16,679
RIGETTI COMPUTING INC.,1.05,2.94,1.03,1.1,1.03,1674729
RIMINI STREET INC.,3.05,10.33,3.1,3.13,3.0,211974
RIOT PLATFORMS INC.,11.6,3.85,11.28,11.65,10.67,20931445
RISKON INTERNATIONAL INC.,0.373,12.1,0.38,0.4,0.37,15143
RIVERVIEW BANCORP INC,5.85,0.86,5.89,5.89,5.7,6892
RIVIAN AUTOMOTIVE INC.,15.98,1.65,15.97,16.14,15.73,20241155
RMG ACQUISITION,10.67,0.0,10.67,10.67,10.67,102
RMG ACQUISITION,11.2,2.94,11.2,11.2,11.2,101
ROADZEN INC.,4.86,8.24,4.35,4.86,4.21,23583
ROBINHOOD MARKETS INC.,8.22,3.01,8.03,8.26,7.98,8533534
ROCKET LAB USA INC.,4.26,1.19,4.22,4.31,4.19,2594577
SEAPORT GLOBAL ACQUISITION II,10.78,0.0,10.78,10.78,10.78,7759
SEASTAR MEDICAL HOLDING,0.39,17.8,0.429,0.45,0.383,3132747
SECOO HOLDING LTD.,0.501,13.65,0.51,0.55,0.5,145466
SECUREWORKS CORP.,6.0,0.67,5.98,6.04,5.88,30577
SECURITY NATIONAL FINANCIAL,7.9,10.38,7.88,7.94,7.79,7388
SEELOS THERAPEUTICS INC.,0.17,30.77,0.13,0.18,0.13,10468996
SEER INC.,1.64,1.23,1.65,1.75,1.59,606073
SEI INVESTMENTS CO.,57.71,0.07,57.67,58.1,57.6,443763
SELECTIVE INSURANCE GROUP,16.66,0.36,16.72,16.84,16.5,10630
SELECTIVE INSURANCE GROUP INC.,102.75,0.58,102.61,103.31,102.1,216691
SELINA HOSPITALITY PLC,0.271,1.5,0.266,0.282,0.26,81849
SELLAS LIFE SCIENCES GROUP,1.01,4.12,0.99,1.05,0.94,341343
SEMANTIX INC.,0.859,3.49,0.81,0.97,0.81,13054
SEMILEDS CORP.,1.05,11.87,1.04,1.05,1.04,2509
SEMLER SCIENTIFIC INC.,36.94,0.03,37.57,38.09,36.46,22010
SEMPER PARATUS ACQUISITION,10.99,0.27,10.99,10.99,10.99,5661
SEMPER PARATUS ACQUISITION,10.95,0.0,10.95,10.95,10.95,270
SEMTECH CORP.,15.77,4.71,15.32,15.86,15.14,1068914
SENECA FOODS CORP.,47.6,10.67,47.95,48.44,46.12,65182
SENECA FOODS CORP.,46.86,16.09,46.86,46.86,46.86,550
SENESTECH INC.,2.46,112.14,2.75,2.77,2.46,109933
SENMIAO TECHNOLOGY,0.287,10.81,0.262,0.287,0.238,13895
SENSEI BIOTHERAPEUTICS INC.,0.656,10.61,0.631,0.67,0.6,62720
SENSTAR TECHNOLOGIES,1.19,4.39,1.12,1.25,1.12,12720
SENSUS HEALTHCARE INC.,2.29,9.57,2.12,2.29,2.12,64985
SENTAGE HOLDINGS INC.,1.74,0.0,1.69,1.74,1.49,3074
SENTI BIOSCIENCES INC.,0.35,14.63,0.38,0.38,0.333,199208
SEP ACQUISITION CORP,10.6,0.0,10.6,10.6,10.6,17468
SEP ACQUISITION CORP UNIT,9.75,0.0,10.15,10.15,9.75,1000
SERA PROGNOSTICS INC.,1.88,4.44,1.8,1.88,1.8,859
SERES THERAPEUTICS INC.,1.12,7.69,1.07,1.13,1.0,3182150
SERVICE PROPERTIES TRUST SHARES OF BENE,7.12,0.85,7.12,7.19,7.06,489715
SEVEN HILLS REALTY TRUST,11.21,0.63,11.19,11.22,11.07,42789
SEZZLE INC.,10.66,4.51,10.0,11.48,9.9,29452
SHAPEWAYS HOLDINGS INC.,2.0,13.85,2.07,2.07,1.95,6812
SHARECARE INC.,0.945,1.61,0.936,0.958,0.92,476055
SHARPLINK GAMING,1.48,112.94,1.68,1.68,1.42,8873
SHARPS TECHNOLOGY INC.,0.443,11.56,0.49,0.49,0.417,134129
SHATTUCK LABS INC.,2.33,1.75,2.25,2.39,2.25,12210
SHENANDOAH TELECOM CO,23.12,0.04,23.31,23.47,22.89,62406
SHENGFENG DEVELOPMENT,12.78,14.2,13.22,13.5,11.6,143575
SHF HOLDINGS INC.,0.732,2.09,0.7,0.75,0.7,68009
SHIFTPIXY INC.,6.58,5.45,6.12,6.74,6.11,48962
SHIMMICK CORP.,5.81,110.62,6.31,6.54,5.81,27830
SHINECO INC.,0.104,12.8,0.11,0.11,0.102,221588
SHL TELEMEDICINE LTD ADS,8.9,11.0,8.9,8.9,8.9,201
SHOALS TECHNOLOGIES GROUP INC.,14.4,2.27,14.23,14.63,14.19,2939054
SHOCKWAVE MEDICAL INC.,174.04,0.77,172.97,175.86,170.33,477906
SHOE CARNIVAL INC.,23.63,10.38,23.74,24.08,23.53,151946
SHORE BANCSHARES INC.,11.95,0.5,12.03,12.11,11.9,32084
SHUAA PARTNERS ACQUISITION CORP I ORD.,10.96,0.0,11.02,11.02,10.96,21198
SHUAA PARTNERS ACQUISITION CORP I UNIT,11.01,0.0,11.01,11.01,11.01,1700
SHUTTLE PHARMACEUTICALS HLD.,0.5,0.4,0.505,0.512,0.486,13178
SI-BONE INC.,17.93,2.75,17.72,18.1,17.37,232674
SIDUS SPACE INC.,0.06,3.45,0.059,0.063,0.058,2515431
SIEBERT FINANCIAL,1.9,0.0,1.94,1.94,1.9,2224
SIENTRA INC.,0.755,10.66,0.757,0.8,0.75,51267
SIERRA BANCORP,18.5,0.6,18.55,18.58,18.26,12225
SIFY TECHNOLOGIES,1.6,3.9,1.51,1.6,1.51,22678
SIGA TECHNOLOGIES INC.,5.34,3.29,5.24,5.37,5.2,240556
SKYWEST INC.,46.31,10.41,47.27,48.25,46.14,297734
SKYWORKS SOLUTIONS INC.,94.27,0.63,94.93,95.65,94.22,1410845
SKYX PLATFORMS CORP.,1.56,10.64,1.6,1.65,1.51,84015
SLAM,10.86,0.0,10.85,10.86,10.85,109405
SLAM CORP. UNIT,10.88,0.0,10.88,10.88,10.88,972
SLEEP NUMBER CORP.,10.18,19.11,11.21,11.75,9.98,1509040
SLM CORP.,66.81,0.09,66.9,66.9,66.81,805
SLM CORP.,14.36,2.94,13.98,14.4,13.93,1453273
SLR INVESTMENT,14.89,10.53,14.94,15.02,14.86,224917
SMART FOR LIFE INC.,1.67,0.0,1.75,1.75,1.65,23087
SMART GLOBAL HLD.,16.37,0.43,16.5,16.74,16.32,298207
SMART POWERR CORP.,1.11,1.83,1.13,1.13,1.05,10806
SMART SAND INC.,1.96,12.49,1.99,1.99,1.93,204362
SMART SHARE GLOBAL,0.781,14.35,0.68,0.781,0.662,14259
SMARTFINANCIAL INC.,21.29,0.14,21.52,21.59,21.07,9803
SMITH & WESSON BRANDS INC.,14.04,0.65,14.02,14.17,13.97,285737
SMITH MICRO SOFTWARE INC.,0.714,10.14,0.72,0.72,0.684,278758
SMITH-MIDLAND CORP.,27.75,4.21,26.94,27.75,26.41,18060
SMX (SECURITY MATTERS) PUBLIC,1.0,19.09,1.06,1.12,1.0,91075
SNAIL INC.,1.37,3.01,1.29,1.37,1.24,5067
SNAP ONE HOLDINGS,7.45,11.19,7.58,7.78,7.17,35908
SNDL INC.,1.48,0.0,1.51,1.51,1.46,1389480
SNOW LAKE RESOURCES,0.733,2.23,0.72,0.755,0.7,18464
SO-YOUNG INTERNATIONAL,1.23,10.81,1.24,1.25,1.18,84502
SOBR SAFE INC.,0.577,4.91,0.55,0.61,0.55,129586
SOCIAL LEVERAGE ACQUISITION CORP I,10.24,0.1,10.27,10.27,10.24,7409
SOCIAL LEVERAGE ACQUISITION CORP I UNIT,10.25,0.49,10.25,10.25,10.25,202
SOCIETAL CDMO INC.,0.356,1.71,0.36,0.36,0.338,158341
SOCIETY PASS INC.,0.275,1.85,0.295,0.295,0.25,1549967
SOCKET MOBILE INC.,1.29,4.03,1.29,1.36,1.25,89871
